Place of Origin,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Burundi,40,55,75,66,80,82,78,85,87,85,113,123,103,124,122,165,148,180,134,141,164,149,157,194
Djibouti,7,8,8,5,2,5,15,14,5,13,3,11,8,13,7,7,9,10,9,9,6,6,6,10
Eritrea,105,134,161,141,127,194,199,184,163,168,164,120,110,106,97,108,109,138,151,117,81,53,77,73
Ethiopia,1 286,1 205,1 133,1 119,1 060,1 129,1 266,1 328,1 316,1 583,1 553,1 392,1 334,1 463,1 516,1 472,1 517,1 847,2 118,2 061,2 356,2 166,2 680,3 006
Kenya,5 684,6 229,7 097,7 862,7 381,6 728,6 559,6 349,5 838,5 877,5 384,4 666,3 898,3 516,3 201,3 072,3 019,3 189,3 322,3 451,3 710,3 502,3 799,4 059
Rwanda,131,261,263,149,275,191,215,210,270,366,451,457,465,565,720,800,928,1 088,1 232,1 292,1 444,1 333,1 226,1 372
Seychelles,15,13,20,19,10,10,2,6,8,9,5,6,10,16,16,14,20,16,11,16,11,9,6,18
Somalia,91,96,87,87,37,55,50,78,37,40,36,26,34,30,15,32,35,50,67,76,68,97,92,120
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,28,36,48,76,63,102,95,100,87
Sudan,354,366,378,431,279,290,309,321,224,217,213,236,180,187,186,233,253,324,331,319,318,324,360,381
Tanzania,1 091,1 528,1 814,1 822,1 471,1 332,1 239,1 196,1 192,1 217,1 098,1 006,906,950,889,867,840,811,824,834,859,699,749,904
Uganda,693,754,805,776,696,632,685,743,769,836,852,820,779,783,762,762,776,779,818,848,870,886,905,1 088
Cameroon,903,870,967,1 171,1 216,1 364,1 582,1 799,1 891,1 826,1 881,1 659,1 530,1 472,1 285,1 212,1 210,1 334,1 382,1 188,1 027,930,927,1 086
Central African Republic,20,18,12,23,40,32,34,47,47,42,32,29,28,28,11,13,13,15,14,17,12,13,11,11
Chad,42,51,60,90,95,75,73,120,127,138,96,99,84,89,81,61,52,66,75,65,51,52,61,67
Equatorial Guinea,22,44,35,94,79,104,160,196,98,94,78,119,164,196,253,314,339,360,335,280,247,226,186,234
Gabon,74,98,101,125,105,145,161,230,303,262,306,431,402,378,397,388,410,363,332,327,280,272,229,236
Angola,198,348,360,432,442,431,415,442,503,544,615,699,779,812,985,1 184,1 296,1 257,1 183,1 014,814,673,541,553
Botswana,1 053,941,1 004,688,488,338,284,227,236,298,212,229,175,216,228,257,246,296,233,214,246,218,231,256
Comoros,22,38,44,31,22,23,29,39,42,23,50,23,9,19,27,32,32,10,12,18,40,23,21,23
Eswatini,71,104,88,84,86,96,98,114,128,156,140,146,154,182,177,165,192,183,188,181,174,181,169,181
Lesotho,63,35,39,38,39,41,52,57,45,61,48,51,46,41,41,56,61,59,55,58,69,69,70,70
Madagascar,114,115,124,119,109,127,112,136,130,123,142,146,133,124,151,122,126,143,132,159,181,181,209,226
Malawi,308,428,475,391,399,375,347,321,297,315,274,269,258,252,275,272,289,317,306,311,315,287,342,373
Mauritius,209,246,251,228,209,188,210,205,218,221,210,247,205,228,221,231,250,283,288,311,332,323,281,292
Mozambique,82,86,106,108,93,106,98,80,78,89,88,76,67,88,91,108,109,120,111,113,127,131,145,147
Namibia,99,117,80,111,95,66,89,61,66,60,76,73,63,65,61,67,76,93,101,105,121,122,107,94
Reunion,3,2,20,4,2,8,11,6,6,8,2,7,1,2,2,1,5,2,6,1,2,4,6,10
South Africa,1 962,2 106,2 232,2 095,1 971,1 699,1 709,1 665,1 620,1 703,1 656,1 669,1 610,1 816,1 716,1 838,1 813,1 911,2 040,2 042,2 224,2 079,2 375,2 713
Zambia,494,613,819,882,859,794,816,876,787,743,641,560,535,496,502,465,473,469,450,445,464,440,512,555
Zimbabwe,1 184,1 703,2 029,2 186,1 999,1 695,1 704,1 518,1 421,1 269,1 159,1 135,1 161,1 170,1 206,1 245,1 295,1 330,1 324,1 343,1 377,1 304,1 507,1 789
Benin,130,145,153,171,168,180,217,253,319,328,342,289,313,318,291,287,259,248,234,246,234,210,201,246
Burkina Faso,74,112,135,162,191,277,339,423,514,568,680,626,631,627,526,567,540,533,567,514,483,420,367,372
Cabo Verde,44,59,57,79,52,40,40,76,43,100,42,55,87,81,69,64,102,80,67,52,61,63,44,47
Côte d’Ivoire,563,637,707,675,636,622,656,657,711,806,867,904,955,980,1 116,1 227,1 229,1 353,1 349,1 392,1 257,1 115,1 034,1 072
Gambia,263,386,401,464,523,445,403,372,330,328,299,385,383,328,300,275,274,299,261,243,239,219,231,286
Ghana,2 127,2 469,2 672,3 032,3 288,3 114,3 160,2 961,2 895,2 988,2 951,2 900,2 769,2 863,2 914,3 099,3 049,3 111,3 213,3 661,4 221,4 229,4 916,6 468
Guinea,235,237,220,249,250,225,218,181,167,190,180,139,104,79,80,109,94,94,98,107,92,104,76,96
Guinea-Bissau,29,16,21,13,16,11,5,19,15,17,15,12,12,10,15,9,18,9,10,16,13,9,8,12
Liberia,426,451,471,531,411,343,364,336,298,261,231,172,159,172,161,168,205,221,262,255,260,232,269,276
Mali,207,439,311,507,378,345,402,455,435,479,500,481,402,383,315,356,331,310,302,291,285,270,254,254
Mauritania,62,73,79,87,68,58,63,64,60,59,52,60,61,71,63,81,97,103,106,84,67,53,53,41
Niger,73,87,139,177,169,234,359,258,289,249,228,247,279,194,217,199,246,177,288,257,277,197,246,332
Nigeria,3 602,3 820,4 499,5 816,6 140,6 335,6 192,5 943,6 222,6 256,6 568,7 148,7 028,7 316,7 921,9 494,10 674,11 710,12 693,13 423,13 762,12 860,14 438,17 640
Senegal,707,732,809,774,805,725,666,681,658,642,624,600,681,688,633,633,603,569,544,504,485,430,445,490
Sierra Leone,452,336,320,340,306,308,297,299,230,173,173,183,130,123,146,152,167,209,200,181,199,201,197,280
Togo,176,330,382,498,413,514,448,366,439,381,310,241,250,218,231,238,209,210,199,189,214,196,193,198
China,54 466,59 939,63 211,64 757,61 765,62 523,62 582,67 723,81 127,98 235,127 628,157 558,194 029,235 597,274 439,304 040,328 547,350 755,363 341,369 548,372 532,317 299,290 086,289 526
Hong Kong,7 545,7 627,7 757,8 076,7 353,7 180,7 849,7 722,8 286,8 329,8 034,8 136,8 032,8 026,8 104,8 012,7 923,7 547,7 162,6 917,6 778,5 878,5 848,5 867
Japan,46 872,46 497,46 810,45 960,40 835,42 215,38 712,35 282,33 974,29 264,24 842,21 290,19 966,19 568,19 334,19 064,19 060,18 780,18 753,18 105,17 554,11 785,13 449,16 054
Macau,297,372,371,385,374,383,407,388,421,429,468,497,505,533,552,573,586,605,555,558,503,422,394,360
Mongolia,325,442,574,739,711,769,927,1 156,1 308,1 522,1 258,1 259,1 423,1 361,1 444,1 481,1 434,1 410,1 481,1 336,1 438,1 258,1 355,1 488
North Korea,201,127,113,213,174,219,201,266,65,43,57,16,15,17,19,8,18,8,3,2,1,2,4,3
South Korea,41 191,45 685,49 046,51 519,52 484,53 358,59 022,62 392,69 124,75 065,72 153,73 351,72 295,70 627,68 047,63 710,61 007,58 663,54 555,52 250,49 809,39 491,40 755,43 847
Taiwan,29 234,28 566,28 930,28 017,26 178,25 914,27 876,29 094,29 001,28 065,26 685,24 818,23 250,21 867,21 266,20 993,21 127,21 516,22 454,23 369,23 724,19 673,20 487,21 834
Afghanistan,110,75,92,102,109,155,175,268,338,407,426,429,371,449,450,471,498,506,476,418,422,354,420,682
Bangladesh,3 845,4 114,3 935,3 596,3 198,2 758,2 581,2 410,2 305,2 706,2 619,2 873,3 314,3 828,4 802,5 455,6 513,7 143,7 496,8 249,8 838,8 598,10 597,13 563
Bhutan,57,62,78,68,63,70,77,83,96,109,126,115,100,133,127,128,143,148,152,146,154,116,143,188
India,42 337,54 664,66 836,74 603,79 736,80 466,76 503,83 833,94 563,103 260,104 897,103 895,100 270,96 754,102 673,132 888,165 918,186 267,196 271,202 014,193 124,167 582,199 182,268 923
Kazakhstan,542,540,617,556,538,477,626,1 212,1 456,1 714,1 936,1 890,1 938,1 969,2 012,2 017,1 935,1 792,1 865,1 879,2 091,1 830,2 121,2 440
Kyrgyzstan,126,160,230,217,179,185,189,209,264,275,274,279,254,261,244,227,227,216,227,290,357,328,478,705
Maldives,18,13,16,23,15,24,26,26,38,36,39,34,29,33,39,34,37,40,32,25,29,23,23,27
Nepal,2 411,2 618,3 019,3 729,4 384,4 861,6 061,7 754,8 936,11 581,11 233,10 301,9 621,8 920,8 155,8 158,9 662,11 607,13 270,13 229,12 730,11 172,11 799,15 090
Pakistan,6 107,6 948,8 644,8 123,7 325,6 296,5 759,5 401,5 345,5 298,5 222,5 045,4 600,4 772,4 935,5 354,6 141,7 015,7 537,7 957,7 939,7 475,8 772,10 164
Sri Lanka,1 968,1 964,2 069,2 094,1 964,1 992,2 157,2 373,2 591,2 976,2 957,2 965,2 902,3 046,2 917,2 882,3 080,3 263,3 309,3 334,3 206,2 770,2 928,3 106
Tajikistan,71,118,143,167,117,158,185,164,364,342,288,249,298,312,270,254,235,204,222,229,242,205,183,170
Turkmenistan,65,65,71,102,98,103,154,143,166,180,195,210,209,178,214,201,216,231,234,280,272,269,223,299
Uzbekistan,493,418,381,386,412,416,472,581,539,688,513,560,486,445,463,491,530,505,570,571,546,538,631,1 089
Brunei,26,25,27,17,13,18,12,24,34,39,43,66,69,61,60,73,59,53,53,50,54,37,42,41
Burma,527,673,875,870,691,651,650,625,604,667,695,796,807,955,1 042,1 067,1 194,1 351,1 569,1 773,1 828,1 698,1 909,2 483
Cambodia,152,187,247,329,330,333,364,329,369,353,347,340,333,393,432,492,499,512,659,685,742,848,875,1 060
Indonesia,11 300,11 625,11 614,10 432,8 880,7 760,7 575,7 338,7 692,7 509,6 943,6 942,7 131,7 670,7 920,8 188,8 727,8 776,8 650,8 356,8 300,7 489,8 003,8 467
Laos,131,96,133,108,65,63,65,45,69,80,64,49,43,50,57,63,63,91,104,96,131,113,101,107
Malaysia,9 074,7 795,7 395,6 595,6 483,6 142,5 515,5 281,5 428,5 942,6 190,6 735,6 743,6 791,6 822,7 231,7 834,8 247,8 271,7 709,6 910,5 280,4 933,4 973
Philippines,3 143,3 139,3 295,3 576,3 467,3 531,3 758,3 730,4 170,4 226,3 815,3 604,3 194,3 215,3 112,3 026,2 886,3 006,3 225,3 320,3 295,2 907,3 278,3 818
Singapore,4 250,4 166,4 141,4 189,3 955,3 769,3 909,3 705,3 976,3 989,4 051,4 316,4 505,4 558,4 592,4 727,4 865,4 677,4 575,4 632,4 504,3 558,3 901,4 484
Thailand,10 983,11 187,11 606,9 982,8 937,8 637,8 765,8 886,9 004,8 736,8 531,8 236,7 626,7 314,7 341,7 217,7 113,6 893,6 636,6 503,6 154,4 960,5 007,5 376
Vietnam,2 266,2 022,2 531,2 722,3 165,3 670,4 597,6 036,8 769,12 823,13 112,14 888,15 572,16 098,16 579,18 722,21 403,22 438,24 325,24 392,23 777,21 631,20 713,21 900
Albania,855,1 118,1 129,1 106,916,866,904,841,689,757,790,697,659,649,636,670,705,781,884,993,1 095,1 053,1 026,1 087
Andorra,13,5,8,11,9,11,6,3,9,12,11,14,24,13,9,9,11,16,14,17,11,16,18,20
Armenia,342,366,439,390,412,410,408,427,403,401,374,350,363,345,272,304,270,280,313,328,339,318,366,457
Austria,1 041,1 062,1 079,1 060,899,885,843,843,886,909,994,1 019,989,1 036,1 062,1 114,1 141,1 111,1 148,1 098,1 105,655,977,1 054
Azerbaijan,166,253,277,277,238,252,337,286,318,364,409,440,460,388,383,408,391,386,426,489,571,556,728,901
Belarus,283,311,411,417,422,431,458,496,457,443,408,347,358,355,306,330,323,319,351,378,388,356,357,382
Belgium,904,881,884,847,823,743,754,703,812,858,845,904,880,894,948,1 001,1 094,1 087,1 080,1 073,1 055,756,988,1 044
Bosnia and Herzegovina,447,477,511,528,433,359,369,413,409,409,404,356,341,364,319,296,309,303,290,300,287,261,257,236
Bulgaria,2 847,3 270,3 584,3 725,3 734,3 644,3 633,3 478,3 205,2 889,2 495,1 957,1 694,1 473,1 252,1 171,1 016,929,826,757,690,585,532,546
Croatia,812,782,802,735,660,675,639,629,602,617,623,583,552,581,529,523,527,537,528,516,472,393,392,408
Cyprus,2 071,2 217,2 027,1 834,1 562,1 326,1 111,877,782,696,586,470,438,425,419,417,401,388,410,431,432,374,413,413
Czech Republic,941,1 112,1 152,1 180,1 052,902,927,914,922,925,828,765,701,776,736,796,749,772,763,820,763,609,732,787
Denmark,1 066,1 007,922,901,859,887,900,963,898,999,989,1 149,1 233,1 359,1 470,1 602,1 486,1 490,1 423,1 423,1 264,608,1 091,1 393
Estonia,249,287,293,298,271,283,321,240,245,270,220,228,241,218,212,288,191,179,186,184,177,156,178,197
Finland,905,893,819,739,619,570,608,566,672,753,663,639,640,691,656,669,714,737,768,716,690,485,480,517
France,6 877,7 273,7 401,7 223,6 818,6 555,6 640,6 704,7 050,7 421,7 716,8 098,8 232,8 297,8 302,8 743,8 764,8 814,8 802,8 716,8 471,5 643,7 751,8 552
Georgia,347,329,345,377,373,340,343,353,378,407,448,460,481,456,496,541,543,558,597,574,640,583,662,832
Germany,9 800,10 128,9 613,9 302,8 745,8 640,8 829,8 656,8 907,9 679,9 548,9 458,9 347,9 819,10 160,10 193,10 145,10 169,10 042,9 191,9 242,5 364,8 550,9 751
Greece,2 782,2 768,2 599,2 341,2 126,2 035,2 088,1 986,1 981,1 896,1 837,1 874,1 922,2 046,2 170,2 147,2 199,2 318,2 395,2 523,2 489,2 256,2 407,2 539
Hungary,1 166,1 174,1 242,1 200,997,934,831,735,710,680,664,670,655,690,667,720,773,730,716,793,724,653,705,712
Iceland,538,558,891,537,488,434,438,422,402,382,407,369,391,384,390,396,382,402,412,407,411,359,411,367
Ireland,1 166,1 086,1 053,1 055,1 020,976,1 100,1 081,1 018,1 059,1 212,1 167,1 106,1 158,1 156,1 192,1 183,1 217,1 141,1 180,1 228,870,1 295,1 441
Italy,3 286,3 490,3 333,3 287,3 308,3 261,3 224,3 342,3 535,3 945,4 072,4 308,4 284,4 276,4 443,4 863,5 155,5 593,5 789,6 114,6 063,4 894,5 695,6 274
Kosovo,0,0,0,0,0,35,70,56,50,75,88,121,114,106,112,170,268,244,229,159,173,154,157,160
Latvia,309,383,434,447,424,408,382,430,363,320,286,324,308,295,266,276,281,244,236,244,274,232,291,251
Liechtenstein,11,13,12,9,6,9,14,6,13,8,8,5,14,7,8,8,8,8,9,8,9,2,7,7
Lithuania,405,493,628,647,691,635,653,536,495,420,361,338,288,284,287,293,315,333,327,318,320,273,314,323
