Place of Origin,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Luxembourg,69,73,61,73,50,39,51,56,49,87,56,59,68,87,95,97,86,118,102,101,88,62,89,89
North Macedonia,258,281,337,305,349,381,362,345,311,329,278,257,222,237,237,237,236,245,224,227,265,208,218,209
Malta,65,61,51,38,30,27,38,27,24,37,32,19,41,51,52,29,23,25,34,38,52,46,62,82
Moldova,159,183,269,268,266,285,359,365,418,485,441,411,416,379,328,322,281,252,237,205,214,157,147,151
Monaco,17,18,15,13,8,9,24,21,28,12,23,22,43,21,28,18,23,22,17,17,20,26,19,14
Netherlands,1 751,1 856,1 791,1 672,1 505,1 474,1 567,1 587,1 680,1 870,1 830,1 833,1 975,1 948,2 074,2 257,2 445,2 551,2 701,2 681,2 727,1 767,2 172,2 751
Norway,2 329,2 098,2 323,1 568,1 471,1 414,1 297,1 191,1 264,1 349,1 467,1 822,2 016,2 097,2 304,2 498,2 391,2 293,2 105,1 988,1 886,1 265,1 633,1 926
Poland,2 194,2 432,2 606,2 744,2 913,2 861,3 020,2 810,2 731,2 772,2 264,1 852,1 838,1 581,1 520,1 493,1 460,1 489,1 477,1 526,1 513,1 328,1 458,1 585
Portugal,918,884,946,881,880,852,845,854,902,974,1 015,981,970,949,877,915,919,929,937,973,934,791,1 030,1 045
Romania,2 716,2 976,3 325,3 407,3 320,3 217,3 225,3 134,2 902,2 612,2 204,1 883,1 607,1 460,1 317,1 220,1 105,1 173,1 071,1 016,1 000,852,872,876
Russia,7 025,6 858,6 643,6 238,5 532,5 073,4 801,4 751,4 906,4 908,4 827,4 692,4 805,4 898,5 138,5 562,5 444,5 412,5 518,5 292,5 293,4 805,4 802,4 913
San Marino,3,4,2,4,2,3,3,2,0,2,2,2,3,3,1,1,3,2,4,3,4,2,3,4
Serbia,0,0,0,0,0,0,0,1 074,1 193,1 234,1 175,1 067,1 068,1 041,966,970,1 023,1 055,1 079,1 098,1 044,927,898,863
Slovakia,498,539,627,610,585,609,697,592,536,543,466,419,424,362,356,359,343,348,347,349,331,267,305,296
Slovenia,224,207,225,238,209,306,219,199,210,199,192,178,171,227,188,245,256,245,250,256,260,193,201,212
Spain,4 337,4 156,4 048,3 633,3 631,3 512,3 455,3 575,3 660,3 849,3 971,4 330,4 924,5 033,5 350,6 143,6 640,7 164,7 489,7 262,7 954,5 781,8 165,8 548
Sweden,4 994,4 598,4 041,3 709,3 116,3 106,3 212,2 920,3 292,3 279,3 116,3 236,3 926,4 283,4 369,4 507,4 297,4 053,3 543,3 460,3 213,2 045,2 352,2 732
Switzerland,1 893,1 850,1 680,1 562,1 561,1 361,1 276,1 241,1 296,1 316,1 284,1 287,1 362,1 420,1 441,1 461,1 480,1 487,1 382,1 367,1 340,988,1 301,1 434
Türkiye,10 100,10 983,12 091,11 601,11 398,12 474,11 622,11 506,12 030,13 263,12 397,12 184,11 973,11 278,10 821,10 724,10 691,10 586,10 520,10 159,9 481,8 109,8 467,8 657
Ukraine,1 673,1 909,2 195,2 070,2 004,1 831,1 805,1 692,1 714,1 716,1 727,1 583,1 535,1 490,1 464,1 551,1 680,1 817,1 928,1 953,1 899,1 739,1 835,2 072
United Kingdom,7 990,8 139,8 414,8 326,8 439,8 236,8 274,8 438,8 367,8 701,8 861,8 947,9 186,9 467,10 191,10 743,11 599,11 489,11 460,11 146,10 756,8 028,10 292,10 659
Anguilla,63,65,46,46,62,61,44,49,93,71,65,43,29,15,21,15,18,14,15,19,19,19,18,15
Antigua and Barbuda,287,271,239,215,240,204,226,203,174,189,213,193,183,188,215,120,228,225,200,164,193,186,159,168
Aruba,82,85,64,55,60,70,91,90,68,124,72,94,67,69,74,68,89,73,90,71,73,74,65,58
Bahamas,1 902,1 762,1 973,2 012,2 030,1 638,1 631,1 681,1 542,1 773,1 828,1 720,1 737,1 629,1 744,1 835,2 027,2 252,2 176,2 148,2 500,2 342,2 387,2 606
Barbados,701,647,580,590,569,494,467,440,403,452,360,332,267,293,285,278,319,319,322,333,298,339,269,287
Bermuda,584,609,525,714,633,494,497,476,421,410,429,395,389,406,388,387,319,315,296,280,251,234,235,228
British Virgin Islands,83,84,97,113,145,187,188,138,93,96,122,94,116,112,80,99,95,76,70,81,81,45,35,82
Cayman Islands,249,243,211,203,191,168,223,210,161,164,158,165,181,175,187,174,165,165,169,159,136,120,111,145
Cuba,139,517,163,141,132,190,119,99,82,84,88,62,57,76,69,94,153,119,152,163,130,115,114,113
Curacao,0,0,0,0,0,0,0,0,0,0,0,0,0,4,76,75,117,118,128,122,136,74,76,54
Dominica,256,258,232,288,232,319,376,327,228,285,301,256,261,237,191,166,238,271,371,227,576,583,514,459
Dominican Republic,922,869,898,983,998,868,875,961,1 159,1 387,1 400,1 393,1 610,1 803,1 746,1 535,1 513,1 428,1 467,1 559,1 379,1 244,1 300,1 514
Grenada,292,281,185,317,229,210,376,297,238,298,231,189,261,225,189,145,186,194,170,133,161,141,118,129
Guadeloupe,7,10,8,8,5,10,13,10,6,14,14,14,15,11,18,11,11,9,10,8,14,3,2,25
Haiti,1 145,1 012,1 184,910,1 074,1 002,1 029,1 163,872,857,1 012,888,889,934,942,934,946,958,948,967,1 016,1 067,1 015,1 015
Jamaica,3 762,4 225,4 286,4 723,4 994,4 368,4 166,4 110,3 871,3 902,3 530,3 172,2 694,2 499,2 502,2 440,2 510,2 797,2 785,2 820,2 884,2 714,2 651,2 928
Martinique,7,8,13,6,9,16,15,8,5,7,8,8,3,4,7,3,9,9,12,11,8,3,4,5
Montserrat,18,10,6,13,6,13,17,24,16,13,15,8,2,3,1,1,4,3,3,7,4,6,3,4
St. Kitts and Nevis,196,271,146,172,167,196,265,271,239,310,244,217,269,234,190,182,222,218,200,147,216,235,184,186
St. Lucia,231,267,269,331,299,345,342,331,319,331,529,526,352,330,322,275,265,268,229,206,215,216,164,201
St. Vincent and the Grenadines,209,139,131,172,183,175,140,139,126,122,124,105,95,98,105,75,89,83,83,92,91,86,74,93
Trinidad and Tobago,2 762,2 901,2 668,3 127,3 638,2 930,2 924,2 912,2 640,2 475,2 402,1 882,1 689,1 532,1 440,1 464,1 381,1 304,1 257,1 202,1 272,1 180,1 160,1 248
Turks and Caicos,30,48,64,54,78,168,166,199,169,169,146,82,55,29,29,36,44,50,42,37,37,46,40,36
Mexico and Central America,16 854,16 764,18 826,18 856,19 264,19 227,19 709,19 743,20 800,21 430,19 956,20 361,20 432,21 072,22 276,24 709,24 983,25 158,24 002,23 998,23 110,21 224,23 525,23 778
Belize,464,489,542,489,501,449,462,454,490,468,415,388,370,333,324,312,308,356,366,375,388,352,388,370
Costa Rica,821,928,966,951,907,895,896,939,927,1 027,1 089,1 105,1 078,1 074,1 067,1 118,1 148,1 148,1 146,1 157,1 240,1 134,1 315,1 357
El Salvador,1 079,825,917,971,976,962,939,1 031,940,1 184,1 208,1 157,1 151,1 172,1 233,1 460,1 632,1 570,1 554,1 566,1 581,1 492,1 445,1 309
Guatemala,1 044,1 050,1 058,1 045,1 030,1 037,1 006,1 014,1 019,1 094,992,1 042,1 048,1 113,1 252,1 205,1 245,1 217,1 206,1 192,1 195,1 102,1 228,1 289
Honduras,859,974,1 007,985,1 089,1 140,1 042,1 097,1 068,1 226,1 337,1 349,1 407,1 513,1 756,1 760,1 985,2 046,2 104,2 191,2 161,2 021,2 186,2 227
Mexico,10 607,10 670,12 518,12 801,13 329,13 063,13 931,13 826,14 837,14 850,13 450,13 713,13 893,14 199,14 779,17 052,16 733,16 835,15 468,15 229,14 348,12 986,14 500,14 541
Nicaragua,591,611,608,480,473,673,410,409,389,448,383,434,363,434,437,418,395,398,409,443,489,478,553,598
Panama,1 389,1 217,1 208,1 134,958,1 008,1 023,973,1 130,1 133,1 082,1 173,1 122,1 234,1 428,1 384,1 537,1 588,1 749,1 845,1 708,1 659,1 910,2 087
South America,31 415,32 447,35 653,35 199,34 788,32 962,31 205,30 982,30 932,32 961,32 564,32 164,32 602,34 692,39 163,51 191,48 883,43 146,44 629,45 899,45 249,40 451,43 655,46 475
Argentina,2 978,3 172,3 444,3 644,3 644,3 363,3 032,2 813,2 535,2 380,2 165,2 105,1 888,1 847,1 902,2 053,2 201,2 219,2 283,2 407,2 428,2 184,2 718,2 979
Bolivia,876,897,953,1 051,1 004,1 008,995,993,964,1 067,1 039,977,1 025,1 024,1 068,1 116,1 142,1 207,1 153,1 195,1 199,1 124,1 285,1 332
Brazil,8 600,8 846,8 972,8 388,7 799,7 244,7 009,7 126,7 578,8 767,8 786,8 777,9 029,10 868,13 286,23 675,19 370,13 089,14 620,16 059,16 671,14 000,14 897,16 025
Chile,1 429,1 553,1 655,1 723,1 612,1 559,1 550,1 570,1 685,1 953,2 055,2 164,2 203,2 349,2 432,2 513,2 630,2 523,2 528,2 699,2 483,2 227,2 750,3 007
Colombia,6 277,6 765,8 068,7 771,7 533,7 334,6 835,6 750,6 662,7 013,6 920,6 456,6 295,6 543,7 083,7 169,7 815,7 982,7 976,8 060,7 787,7 107,8 077,9 096
Ecuador,1 939,2 028,2 364,2 398,2 345,2 177,2 173,2 211,2 152,2 268,2 232,2 150,2 160,2 299,2 578,2 797,2 889,3 032,3 050,2 892,2 852,2 515,2 781,3 090
French Guiana,8,5,6,4,1,3,3,2,8,4,2,28,1,4,2,11,7,1,3,7,7,4,3,13
Guyana,496,409,359,503,503,441,349,343,300,280,296,272,224,206,246,230,246,250,296,311,301,358,326,380
Paraguay,304,371,375,418,343,305,321,340,377,380,340,322,342,395,492,505,564,587,590,619,609,804,714,732
Peru,2 785,2 660,3 188,3 376,3 771,3 631,3 519,3 701,3 672,3 598,3 279,2 939,2 702,2 539,2 607,2 763,3 256,3 200,3 235,3 409,3 547,3 556,4 335,5 170
Suriname,111,121,100,97,126,92,117,101,88,93,101,94,92,88,91,82,84,83,80,74,57,55,37,43
Uruguay,397,397,468,493,532,526,509,476,458,447,390,389,360,365,353,384,410,433,444,407,453,395,414,398
Venezuela,5 125,5 217,5 627,5 333,5 575,5 279,4 792,4 523,4 446,4 678,4 958,5 491,6 281,6 158,7 022,7 890,8 267,8 540,8 371,7 760,6 855,6 122,5 317,4 210
Bahrain,542,562,601,451,444,377,373,392,394,431,415,409,438,459,467,474,469,475,451,422,406,362,387,371
Iran,1 885,1 844,2 216,2 258,2 321,2 251,2 420,2 795,3 060,3 533,4 731,5 626,6 982,8 744,10 194,11 338,12 269,12 643,12 783,12 142,11 451,9 614,9 295,10 812
Iraq,112,155,147,127,120,142,190,262,307,359,423,616,809,1 074,1 491,1 727,1 901,1 698,1 438,1 237,965,771,597,544
Israel,3 238,3 402,3 458,3 521,3 474,3 323,3 419,3 269,3 004,3 060,2 778,2 701,2 490,2 430,2 457,2 370,2 343,2 393,2 327,2 392,2 226,1 844,2 027,2 019
Jordan,2 074,2 187,2 417,2 173,1 853,1 754,1 733,1 726,1 799,2 225,1 995,2 002,2 062,2 109,2 148,2 215,2 330,2 312,2 420,2 435,2 441,2 338,2 426,2 608
Kuwait,3 298,3 045,2 966,2 212,1 846,1 720,1 703,1 633,1 823,2 031,2 442,2 998,3 722,5 115,7 288,9 034,9 772,9 825,10 190,9 195,8 375,6 846,5 923,5 427
Lebanon,1 582,2 005,2 435,2 364,2 179,2 040,1 950,1 852,1 807,1 823,1 608,1 462,1 350,1 266,1 367,1 416,1 486,1 556,1 633,1 672,1 709,1 700,1 958,2 097
Oman,661,702,623,540,445,354,337,254,361,271,286,313,538,980,1 504,2 200,2 856,2 876,3 097,2 963,2 808,2 433,2 202,2 077
Palestinian Territories,209,237,232,287,247,268,309,361,249,362,304,331,331,319,429,458,468,423,480,468,478,424,485,457
Qatar,416,463,461,441,354,290,254,296,345,463,663,716,979,994,1 191,1 252,1 443,1 420,1 127,834,670,562,500,404
Saudi Arabia,5 156,5 273,5 579,4 175,3 521,3 035,3 448,7 886,9 873,12 661,15 810,22 704,34 139,44 566,53 919,59 945,61 287,52 611,44 432,37 080,30 957,21 933,18 206,15 989
Syria,641,713,735,642,556,498,446,462,517,454,424,526,458,505,693,792,783,827,726,566,463,425,385,402
United Arab Emirates,2 539,2 659,2 121,1 792,1 248,1 158,978,885,983,1 218,1 653,1 871,2 097,2 256,2 784,2 878,2 920,2 753,2 486,2 361,2 074,1 737,1 618,1 502
Yemen,372,411,436,375,284,238,246,248,233,249,265,268,269,353,440,516,599,658,517,398,320,293,305,305
North Africa,4 172,4 818,5 215,4 787,4 208,3 608,3 461,3 379,3 634,4 229,4 941,5 420,5 456,5 879,6 246,6 692,7 301,7 544,7 268,6 961,6 982,6 282,6 790,7 281
Algeria,214,220,196,177,148,143,132,145,179,172,178,158,177,176,173,175,158,192,212,238,239,219,268,302
Egypt,1 964,2 255,2 409,2 155,1 822,1 574,1 509,1 664,1 766,1 915,2 271,2 181,2 201,2 608,2 832,2 974,3 442,3 715,3 701,3 675,3 859,3 672,3 967,4 247
Libya,38,39,42,33,39,39,38,93,155,667,1 064,1 494,1 328,1 343,1 379,1 578,1 514,1 311,1 064,884,720,563,472,449
Morocco,1 607,1 917,2 102,2 034,1 835,1 571,1 502,1 202,1 132,1 169,1 120,1 201,1 305,1 293,1 324,1 373,1 495,1 634,1 563,1 461,1 499,1 294,1 466,1 603
Tunisia,344,385,458,381,341,268,277,274,402,306,308,386,445,459,538,592,692,692,728,703,665,534,617,680
Canada,23 544,25 279,26 514,26 513,27 017,28 140,28 202,28 280,29 051,29 697,28 145,27 546,26 821,27 357,28 304,27 240,26 973,27 065,25 909,26 122,25 992,25 143,27 013,27 876
Australia,2 617,2 645,2 707,2 777,2 706,2 659,2 806,2 797,3 088,3 203,3 296,3 777,3 848,4 121,4 377,4 511,4 752,4 933,4 908,4 930,4 982,3 623,3 892,4 504
Cook Islands,9,4,4,5,3,3,12,3,5,1,9,4,6,7,5,2,5,0,5,17,0,8,4,2
Fiji,214,250,247,212,177,184,177,112,177,192,157,138,122,136,124,89,111,100,109,98,90,89,85,134
French Polynesia,94,71,110,80,97,91,87,21,58,35,28,30,42,37,28,23,31,30,30,60,49,65,39,56
Kiribati,46,42,35,47,53,32,34,58,36,30,31,31,48,70,84,41,53,64,58,91,67,53,28,42
Nauru,4,4,2,3,0,8,8,5,3,6,2,11,7,1,6,9,0,1,1,1,2,1,3,3
New Caledonia,12,7,2,9,9,9,21,5,9,7,12,13,8,7,9,7,2,5,6,4,6,7,2,2
New Zealand,956,971,1 046,1 041,962,900,929,870,1 021,1 074,1 103,1 164,1 204,1 311,1 337,1 472,1 608,1 741,1 785,1 841,1 856,1 520,1 539,1 651
Niue,5,5,18,17,11,6,5,5,3,11,36,8,8,7,2,8,2,4,4,2,1,10,0,1
Norfolk Island,0,1,2,1,0,0,1,0,0,0,5,0,0,0,0,0,2,1,3,1,2,2,0,0
Palau,58,48,45,57,45,38,34,22,44,33,32,31,21,20,6,10,12,15,31,26,34,25,19,13
Papua New Guinea,38,30,32,37,32,35,64,27,35,56,52,50,60,78,79,87,87,77,83,86,88,100,92,104
Samoa,189,118,107,125,103,123,87,27,72,94,43,49,51,53,51,21,60,56,93,103,76,106,72,66
Solomon Islands,5,7,8,10,9,19,12,6,14,6,8,7,13,10,11,7,5,8,9,15,17,16,14,10
Tonga,164,188,164,144,111,146,168,47,201,115,102,103,104,105,116,95,130,133,169,186,161,189,119,147
Tuvalu,4,2,2,9,5,1,1,3,5,4,2,2,3,2,1,7,4,3,4,4,4,6,1,3
Vanuatu,3,5,6,8,5,7,9,5,5,5,5,8,8,7,7,8,9,11,14,15,13,11,11,8